p, user, sessions, read
p, user, sessions, write
p, user, sessions, delete
p, user, users, read
p, user, game, read
p, user, game, write
p, user, friends, read
p, user, friends, write
p, user, friends, delete
p, user, chat, read
p, user, chat, write
p, user, leaderboard, read
p, user, achievements, read

p, admin, users, read
p, admin, users, write
p, admin, users, delete
p, admin, sessions, read
p, admin, sessions, write
p, admin, sessions, delete
p, admin, otp, read
p, admin, game, read
p, admin, game, write
p, admin, friends, read
p, admin, chat, read
p, admin, leaderboard, read
p, admin, achievements, read
p, admin, achievements, write

p, super_admin, users, read
p, super_admin, users, write
p, super_admin, users, delete
p, super_admin, sessions, read
p, super_admin, sessions, write
p, super_admin, sessions, delete
p, super_admin, otp, read
p, super_admin, otp, write
p, super_admin, game, read
p, super_admin, game, write
p, super_admin, friends, read
p, super_admin, chat, read
p, super_admin, leaderboard, read
p, super_admin, achievements, read
p, super_admin, achievements, write
p, super_admin, achievements, delete
p, super_admin, system, admin
